Segment,Country,Product,Units,Sales,Datesold
Government,Canada,Carretera,1619,32370,01/01/2014
Government,Germany,Carretera,1321,26420,01/01/2014
Midmarket,France,Carretera,2178,32670,06/01/2014
Midmarket,Germany,Carretera,888,13320,06/01/2014
Midmarket,Mexico,Carretera,2470,37050,06/01/2014
Government,Germany,Carretera,1513,529550,12/01/2014
Midmarket,Germany,Montana,921,13815,03/01/2014
Channel Partners,Canada,Montana,2518,30216,06/01/2014
Government,France,Montana,1899,37980,06/01/2014
Channel Partners,Germany,Montana,1545,18540,06/01/2014
Midmarket,Mexico,Montana,2470,37050,06/01/2014
Enterprise,Canada,Montana,2666,333187.5,07/01/2014
Small Business,Mexico,Montana,958,287400,08/01/2014
Government,Germany,Montana,2146,15022,09/01/2014
Enterprise,Canada,Montana,345,43125,10/01/2013
Midmarket,United States of America,Montana,615,9225,12/01/2014
Government,Canada,Paseo,292,5840,02/01/2014
Midmarket,Mexico,Paseo,974,14610,02/01/2014
Channel Partners,Canada,Paseo,2518,30216,06/01/2014
Government,Germany,Paseo,1006,352100,06/01/2014
Channel Partners,Germany,Paseo,367,4404,07/01/2014
Government,Mexico,Paseo,883,6181,08/01/2014
Midmarket,France,Paseo,549,8235,09/01/2013
Small Business,Mexico,Paseo,788,236400,09/01/2013
Midmarket,Mexico,Paseo,2472,37080,09/01/2014
Government,United States of America,Paseo,1143,8001,10/01/2014
Government,Canada,Paseo,1725,603750,11/01/2013
Channel Partners,United States of America,Paseo,912,10944,11/01/2013
Midmarket,Canada,Paseo,2152,32280,12/01/2013
Government,Canada,Paseo,1817,36340,12/01/2014
Government,Germany,Paseo,1513,529550,12/01/2014
Government,Mexico,Velo,1493,10451,01/01/2014
Enterprise,France,Velo,1804,225500,02/01/2014
Channel Partners,Germany,Velo,2161,25932,03/01/2014
Government,Germany,Velo,1006,352100,06/01/2014
Channel Partners,Germany,Velo,1545,18540,06/01/2014
Enterprise,United States of America,Velo,2821,352625,08/01/2014
Enterprise,Canada,Velo,345,43125,10/01/2013
Small Business,Canada,VTT,2001,600300,02/01/2014
Channel Partners,Germany,VTT,2838,34056,04/01/2014
Midmarket,France,VTT,2178,32670,06/01/2014
Midmarket,Germany,VTT,888,13320,06/01/2014
Government,France,VTT,1527,534450,09/01/2013
Small Business,France,VTT,2151,645300,09/01/2014
Government,Canada,VTT,1817,36340,12/01/2014
Government,France,Amarilla,2750,962500,02/01/2014
Channel Partners,United States of America,Amarilla,1953,23436,04/01/2014
Enterprise,Germany,Amarilla,4220,527437.5,04/01/2014
Government,France,Amarilla,1899,37980,06/01/2014
